City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
69,Sharjah,25.3573,55.4033,95.34,61,1,8.05,AE,2021-09-29 14:08:17
70,Vila Franca Do Campo,37.7167,-25.4333,75.61,76,43,6.2,PT,2021-09-29 14:10:52
71,Anamur,36.0751,32.8369,80.62,58,4,8.25,TR,2021-09-29 14:10:52
72,Waipawa,-41.4122,175.5153,53.02,77,43,16.6,NZ,2021-09-29 14:05:57
73,Ust-Kuyga,70.0167,135.6,12.27,95,62,3.11,RU,2021-09-29 14:07:24
74,Pentecoste,-3.7928,-39.2703,95.4,32,9,11.68,BR,2021-09-29 14:10:53
75,Goderich,43.7501,-81.7165,60.91,69,0,8.03,CA,2021-09-29 14:10:53
76,Tiksi,71.6872,128.8694,31.78,88,100,5.01,RU,2021-09-29 14:10:53
77,Mopti,14.6667,-4.0,98.6,24,5,3.67,ML,2021-09-29 14:10:54
78,Adre,13.4667,22.2,92.53,22,100,8.61,TD,2021-09-29 14:10:54
79,Sitka,57.0531,-135.33,51.69,54,90,18.41,US,2021-09-29 14:10:54
80,Narsaq,60.9167,-46.05,39.42,33,3,3.04,GL,2021-09-29 14:10:55
81,Talnakh,69.4865,88.3972,31.71,83,100,9.1,RU,2021-09-29 14:10:55
82,Saint-Philippe,-21.3585,55.7679,74.79,74,49,13.44,RE,2021-09-29 14:10:56
83,Longyearbyen,78.2186,15.6401,31.84,93,90,18.41,SJ,2021-09-29 14:10:56
84,Taltal,-25.4,-70.4833,63.86,62,30,3.36,CL,2021-09-29 14:10:20
85,Kapit,2.0167,112.9333,75.58,99,100,0.58,MY,2021-09-29 14:10:56
86,Paredon,16.0333,-93.8667,80.53,74,96,2.98,MX,2021-09-29 14:10:57
87,La Peca,-5.6111,-78.435,75.4,67,32,2.46,PE,2021-09-29 14:10:57
88,Tevaitoa,-16.7833,-151.5,77.95,78,15,16.08,PF,2021-09-29 14:10:57
89,Tautira,-17.7333,-149.15,75.22,72,35,17.09,PF,2021-09-29 14:10:57
90,Castro,-24.7911,-50.0119,77.02,55,72,4.12,BR,2021-09-29 14:10:58
91,Olonets,60.9847,32.9698,48.97,71,19,5.19,RU,2021-09-29 14:10:58
92,Tuktoyaktuk,69.4541,-133.0374,34.36,99,100,20.2,CA,2021-09-29 14:10:58
93,Pevek,69.7008,170.3133,29.17,85,100,22.17,RU,2021-09-29 14:10:59
94,Souillac,-20.5167,57.5167,74.35,72,30,12.03,MU,2021-09-29 14:10:59
95,Nikolskoye,59.7035,30.7861,52.88,60,91,2.19,RU,2021-09-29 14:10:59
96,Freeport,40.6576,-73.5832,63.97,57,1,1.99,US,2021-09-29 14:09:38
97,Sinnamary,5.3833,-52.95,85.12,67,27,7.56,GF,2021-09-29 14:11:00
98,Zelezny Brod,50.6427,15.2541,65.1,94,99,7.7,CZ,2021-09-29 14:11:01
99,Kahului,20.8947,-156.47,76.84,84,75,5.75,US,2021-09-29 14:11:01
100,Zyryanka,65.75,150.85,24.1,85,39,8.5,RU,2021-09-29 14:11:01
101,Bredasdorp,-34.5322,20.0403,59.29,67,100,19.84,ZA,2021-09-29 14:10:56
102,Tambilil,5.9622,124.6697,80.42,84,100,3.09,PH,2021-09-29 14:11:02
103,Sibu,2.3,111.8167,75.96,94,100,0.34,MY,2021-09-29 14:07:06
104,Kearney,40.6995,-99.0815,66.76,77,1,9.22,US,2021-09-29 14:11:02
105,Guerrero Negro,27.9769,-114.0611,69.46,75,100,11.83,MX,2021-09-29 14:11:02
106,Cidreira,-30.1811,-50.2056,66.0,89,93,11.43,BR,2021-09-29 14:11:03
107,Warrnambool,-38.3833,142.4833,55.81,86,100,19.44,AU,2021-09-29 14:11:03
108,Dunedin,-45.8742,170.5036,42.8,70,51,10.85,NZ,2021-09-29 14:11:03
109,Mtsensk,53.2766,36.5733,49.96,58,100,6.15,RU,2021-09-29 14:11:03
110,Shingu,33.7333,135.9833,73.31,89,97,7.27,JP,2021-09-29 14:11:04
111,Chuy,-33.6971,-53.4616,61.41,66,98,9.33,UY,2021-09-29 14:06:14
112,Siyabuswa,-25.1132,29.0445,82.09,32,35,8.3,ZA,2021-09-29 14:11:04
113,Asyut,27.181,31.1837,90.75,19,0,18.97,EG,2021-09-29 14:11:05
114,Ust-Kut,56.7938,105.7672,31.66,94,99,2.17,RU,2021-09-29 14:11:05
115,Hasaki,35.7333,140.8333,68.4,71,100,8.08,JP,2021-09-29 14:11:05
116,Liberal,37.0431,-100.921,65.5,88,1,9.22,US,2021-09-29 14:11:06
117,College,64.8569,-147.8028,22.21,89,20,0.0,US,2021-09-29 14:08:06
118,Lashio,22.9333,97.75,70.3,92,12,0.2,MM,2021-09-29 14:11:06
119,Suntar,62.1444,117.6319,29.34,89,31,4.5,RU,2021-09-29 14:11:07
120,Qaanaaq,77.484,-69.3632,18.68,82,11,4.7,GL,2021-09-29 14:11:07
121,Provideniya,64.3833,-173.3,29.62,76,100,6.8,RU,2021-09-29 14:11:07
122,Kallupatti,9.7167,77.8667,78.76,50,99,1.77,IN,2021-09-29 14:11:08
123,Aykhal,66.0,111.5,26.15,66,18,3.38,RU,2021-09-29 14:11:08
124,Mayo,38.8876,-76.5119,65.08,61,1,7.0,US,2021-09-29 14:11:08
125,Muyezerskiy,63.9333,31.65,51.44,72,72,4.21,RU,2021-09-29 14:11:08
126,Asau,46.4333,26.4,59.76,60,95,4.79,RO,2021-09-29 14:11:09
127,Padre Bernardo,-15.35,-48.5,95.97,21,5,4.05,BR,2021-09-29 14:07:09
128,Tyukalinsk,55.8732,72.1967,41.32,67,100,7.78,RU,2021-09-29 14:11:09
129,Kodiak,57.79,-152.4072,39.97,84,8,7.45,US,2021-09-29 14:11:10
130,Khatanga,71.9667,102.5,28.53,78,69,11.74,RU,2021-09-29 14:11:10
131,Ossora,59.2353,163.0719,24.06,69,3,11.18,RU,2021-09-29 14:11:10
132,Hofn,64.2539,-15.2082,43.93,68,67,17.34,IS,2021-09-29 14:11:11
133,Ostersund,63.1792,14.6357,50.61,81,90,14.97,SE,2021-09-29 14:07:11
134,Taga,46.95,24.05,64.49,53,32,13.91,RO,2021-09-29 14:11:11
135,Phonhong,18.5007,102.4166,78.78,89,3,1.21,LA,2021-09-29 14:11:11
136,Faya,18.3851,42.4509,70.32,51,72,10.78,SA,2021-09-29 14:11:12
137,Okha,53.5739,142.9478,56.66,89,59,14.0,RU,2021-09-29 14:11:12
138,Puerto Escondido,15.85,-97.0667,80.69,77,63,2.24,MX,2021-09-29 14:11:12
139,Bathsheba,13.2167,-59.5167,88.41,66,20,5.75,BB,2021-09-29 14:11:13
140,Tessalit,20.1986,1.0114,101.52,9,38,14.79,ML,2021-09-29 14:11:13
141,Dresden,51.0509,13.7383,69.64,64,40,8.01,DE,2021-09-29 14:11:13
142,Orchard Homes,46.8633,-114.0484,41.14,86,20,5.01,US,2021-09-29 14:11:14
143,Bezdan,45.8502,18.9259,73.38,59,100,11.99,RS,2021-09-29 14:11:14
144,Minab,27.1467,57.0801,94.5,47,0,7.07,IR,2021-09-29 14:06:59
145,Oshnaviyeh,37.0397,45.0983,72.19,24,2,8.03,IR,2021-09-29 14:11:14
146,Airai,-8.9266,125.4092,60.08,86,9,1.48,TL,2021-09-29 14:11:15
147,Lao Cai,22.4833,103.95,78.13,86,0,1.36,VN,2021-09-29 14:11:15
148,Hovd,48.0056,91.6419,44.28,42,78,2.24,MN,2021-09-29 14:11:15
149,Mar Del Plata,-38.0023,-57.5575,60.82,29,40,17.0,AR,2021-09-29 14:09:10
150,Port Elizabeth,-33.918,25.5701,58.1,94,90,13.8,ZA,2021-09-29 14:11:16
151,Marystown,47.1666,-55.1483,60.85,100,71,12.41,CA,2021-09-29 14:06:36
152,Saint-Augustin,51.226,-58.6502,54.61,68,100,8.5,CA,2021-09-29 14:11:16
153,Vila Velha,-20.3297,-40.2925,85.95,53,20,13.8,BR,2021-09-29 14:11:17
154,Broken Hill,-31.95,141.4333,57.97,75,5,7.56,AU,2021-09-29 14:11:17
155,Rawatsar,29.2833,74.3833,91.26,50,100,10.51,IN,2021-09-29 14:11:17
156,Caravelas,-17.7125,-39.2481,83.05,54,12,10.87,BR,2021-09-29 14:11:18
157,Yarkovo,57.4028,67.0786,39.78,85,100,8.72,RU,2021-09-29 14:11:18
158,Kedrovyy,56.1667,91.8167,32.41,82,20,9.28,RU,2021-09-29 14:11:18
159,Gouyave,12.1646,-61.7296,86.77,74,20,13.8,GD,2021-09-29 14:11:19
160,Hilo,19.7297,-155.09,78.28,83,1,8.05,US,2021-09-29 14:11:19
161,Coihaique,-45.5752,-72.0662,49.95,43,75,9.22,CL,2021-09-29 14:11:19
162,Cassilandia,-19.1133,-51.7342,95.27,26,72,2.89,BR,2021-09-29 14:11:19
163,Lagoa,39.05,-27.9833,71.37,88,0,14.16,PT,2021-09-29 14:11:12
164,Kirakira,-10.4544,161.9205,79.34,86,93,8.46,SB,2021-09-29 14:11:20
165,Stromness,58.965,-3.296,55.65,78,72,11.99,GB,2021-09-29 14:11:20
166,Norman Wells,65.282,-126.8329,16.59,94,57,1.34,CA,2021-09-29 14:11:21
167,Pangnirtung,66.1451,-65.7125,37.49,42,100,1.39,CA,2021-09-29 14:08:00
168,Port Lincoln,-34.7333,135.8667,56.77,88,34,9.01,AU,2021-09-29 14:10:55
169,Brits,-25.6347,27.7802,89.28,17,73,11.7,ZA,2021-09-29 14:08:03
170,Jumla,29.2747,82.1838,59.32,95,99,1.57,NP,2021-09-29 14:11:21
171,Klaksvik,62.2266,-6.589,47.32,80,91,15.19,FO,2021-09-29 14:11:22
172,Clyde River,70.4692,-68.5914,33.73,87,99,11.95,CA,2021-09-29 14:11:22
173,Kargasok,59.0556,80.8572,37.42,80,77,8.03,RU,2021-09-29 14:11:22
174,Turukhansk,65.8167,87.9833,33.94,81,84,0.43,RU,2021-09-29 14:11:23
175,Derzhavinsk,51.1,66.3167,37.4,97,100,11.95,KZ,2021-09-29 14:11:23
176,Karratha,-20.7377,116.8463,77.22,40,0,11.56,AU,2021-09-29 14:11:23
177,Umiray,15.2206,121.4111,80.65,87,80,4.92,PH,2021-09-29 14:11:24
178,Koulikoro,14.0,-7.75,94.98,31,0,5.21,ML,2021-09-29 14:11:24
179,Mayor Pablo Lagerenza,-19.9309,-60.7718,96.46,28,4,4.52,PY,2021-09-29 14:11:24
180,Santokhgarh,31.3667,76.3167,81.5,70,0,5.08,IN,2021-09-29 14:11:25
181,Nishihara,26.1842,127.7558,81.68,83,40,9.22,JP,2021-09-29 14:11:25
182,Chanute,37.6792,-95.4572,71.71,83,90,9.22,US,2021-09-29 14:11:25
183,Capao Da Canoa,-29.7456,-50.0097,69.03,79,7,10.87,BR,2021-09-29 14:11:26
184,Yerbogachen,61.2767,108.0108,25.3,89,47,2.84,RU,2021-09-29 14:11:26
185,The Valley,18.217,-63.0578,87.66,74,40,6.91,AI,2021-09-29 14:11:26
186,Thamaga,-24.6701,25.5397,94.73,10,90,11.16,BW,2021-09-29 14:11:27
187,Cherskiy,68.75,161.3,12.87,98,71,6.76,RU,2021-09-29 14:11:27
188,Weihe,32.9952,105.3247,63.95,97,100,1.7,CN,2021-09-29 14:11:27
189,Te Anau,-45.4167,167.7167,35.26,88,28,3.29,NZ,2021-09-29 14:11:28
190,Omboue,-1.5746,9.2618,80.28,75,100,11.61,GA,2021-09-29 14:11:28
191,Yulara,-25.2406,130.9889,64.24,27,0,6.91,AU,2021-09-29 14:11:28
192,Ixtapa,20.7,-105.2,78.22,89,75,1.01,MX,2021-09-29 14:11:29
193,Rocha,-34.4833,-54.3333,62.11,61,0,10.67,UY,2021-09-29 14:11:29
194,Pangkalanbuun,-2.6833,111.6167,76.28,96,100,2.44,ID,2021-09-29 14:07:25
195,Paamiut,61.994,-49.6678,32.85,31,3,2.62,GL,2021-09-29 14:11:30
196,Fortuna,40.5982,-124.1573,52.48,76,90,0.0,US,2021-09-29 14:11:30
197,Opuwo,-18.0607,13.84,91.56,11,46,11.32,NA,2021-09-29 14:11:30
198,Haines Junction,60.7522,-137.5108,26.83,82,60,1.21,CA,2021-09-29 14:11:30
199,Saint-Pierre,-21.3393,55.4781,74.88,67,75,11.5,RE,2021-09-29 14:11:31
200,Margate,51.3813,1.3862,60.69,54,6,4.0,GB,2021-09-29 14:11:31
201,Basoko,1.2391,23.616,87.37,47,97,0.67,CD,2021-09-29 14:07:10
202,Cayenne,4.9333,-52.3333,91.44,73,40,5.75,GF,2021-09-29 14:11:31
203,Olafsvik,64.8945,-23.7142,39.42,93,100,5.44,IS,2021-09-29 14:11:32
204,Khash,28.2211,61.2158,84.51,8,0,13.0,IR,2021-09-29 14:11:32
205,Seoul,37.5683,126.9778,67.39,93,33,2.8,KR,2021-09-29 14:09:30
206,Aklavik,68.2191,-135.0107,27.75,77,98,11.41,CA,2021-09-29 14:10:53
207,Moerai,-22.4333,-151.3333,74.43,81,0,6.11,PF,2021-09-29 14:11:32
208,Lukoyanov,55.0277,44.4786,46.31,57,78,6.13,RU,2021-09-29 14:11:33
209,Dedza,-14.3779,34.3332,79.7,25,18,9.01,MW,2021-09-29 14:11:33
210,Sudak,44.85,34.9667,61.09,58,86,16.17,UA,2021-09-29 14:11:33
211,Endicott,42.0984,-76.0494,58.5,84,40,1.01,US,2021-09-29 14:11:34
212,Cabedelo,-6.9811,-34.8339,84.87,71,42,16.42,BR,2021-09-29 14:11:34
213,Oum Hadjer,13.2954,19.6966,96.37,24,100,9.6,TD,2021-09-29 14:11:34
214,Zaysan,47.4667,84.8667,59.41,39,100,5.68,KZ,2021-09-29 14:11:35
215,Khingansk,49.1167,131.1833,41.2,86,100,2.39,RU,2021-09-29 14:11:35
216,Velikooktyabrskiy,57.4333,33.8159,49.91,68,97,2.33,RU,2021-09-29 14:11:35
217,Synya,65.3718,58.0387,40.62,89,100,5.14,RU,2021-09-29 14:11:36
218,Esna,25.2934,32.554,94.32,11,0,19.15,EG,2021-09-29 14:11:36
219,Mapiri,-15.25,-68.1667,84.4,56,28,1.05,BO,2021-09-29 14:11:36
220,Naze,28.3667,129.4833,78.22,81,40,17.94,JP,2021-09-29 14:11:37
221,Bengkulu,-3.8004,102.2655,76.6,90,100,5.97,ID,2021-09-29 14:11:37
222,Fostoria,41.157,-83.4169,65.26,77,0,1.99,US,2021-09-29 14:11:37
223,Ponta Do Sol,32.6667,-17.1,77.13,50,0,7.36,PT,2021-09-29 14:11:23
224,Tiznit,29.5833,-9.5,95.61,16,5,8.16,MA,2021-09-29 14:11:38
225,Jibuti,11.5,42.5,89.02,26,78,7.25,DJ,2021-09-29 14:11:38
226,Vilhena,-12.7406,-60.1458,92.37,34,80,3.49,BR,2021-09-29 14:11:39
227,Molo,-0.2479,35.7374,62.22,63,100,3.98,KE,2021-09-29 14:11:39
228,Pitkyaranta,61.5734,31.4792,48.96,70,24,4.68,RU,2021-09-29 14:11:39
229,Tenkodogo,11.78,-0.3697,94.17,36,12,4.88,BF,2021-09-29 14:11:40
230,Senanga,-16.1167,23.2667,99.48,12,95,3.98,ZM,2021-09-29 14:11:40
231,Altay,47.8667,88.1167,53.37,51,98,4.68,CN,2021-09-29 14:11:40
232,Tromso,69.6496,18.957,58.37,66,0,8.05,NO,2021-09-29 14:11:41
233,Kavaratti,10.5669,72.642,81.37,81,32,15.97,IN,2021-09-29 14:11:41
234,Namatanai,-3.6667,152.4333,79.84,82,69,8.72,PG,2021-09-29 14:11:41
235,Vrangel,42.7297,133.0839,61.66,92,70,3.02,RU,2021-09-29 14:11:42
236,Necochea,-38.5473,-58.7368,60.04,58,6,12.55,AR,2021-09-29 14:11:42
237,Kodinsk,58.6881,99.1844,32.59,94,61,1.07,RU,2021-09-29 14:11:42
238,Am Timan,11.0297,20.2827,89.04,54,19,2.46,TD,2021-09-29 14:11:42
239,Cururupu,-1.8283,-44.8683,83.32,73,23,6.35,BR,2021-09-29 14:07:09
240,Gharo,24.7424,67.5856,95.22,40,99,9.37,PK,2021-09-29 14:11:43
241,Muros,42.7762,-9.0603,71.69,73,100,5.1,ES,2021-09-29 14:11:43
242,Lebu,-37.6167,-73.65,52.86,63,0,3.76,CL,2021-09-29 14:11:43
243,West Bay,19.3667,-81.4167,88.07,71,20,1.01,KY,2021-09-29 14:11:44
244,Beian,63.6559,9.5683,62.01,63,40,17.27,NO,2021-09-29 14:11:44
245,Barrow,71.2906,-156.7887,28.42,74,90,11.5,US,2021-09-29 14:11:44
246,Villarrica,-25.75,-56.4333,85.57,48,5,5.35,PY,2021-09-29 14:11:45
247,Progreso,21.2833,-89.6667,81.1,71,8,7.92,MX,2021-09-29 14:11:45
248,Mwanza,-2.5167,32.9,82.92,45,91,10.04,TZ,2021-09-29 14:11:45
249,Faanui,-16.4833,-151.75,78.33,77,11,16.71,PF,2021-09-29 14:11:46
250,Valley City,46.9233,-98.0032,65.39,94,1,10.36,US,2021-09-29 14:11:46
251,Victoria,22.2855,114.1577,87.22,83,5,3.0,HK,2021-09-29 14:08:56
252,Mnogovershinnyy,53.9353,139.9242,52.75,88,100,3.98,RU,2021-09-29 14:11:47
253,Altamira,-3.2033,-52.2064,92.84,41,4,5.75,BR,2021-09-29 14:11:47
254,Hermanus,-34.4187,19.2345,66.9,72,100,22.73,ZA,2021-09-29 14:11:48
255,Presidencia Roque Saenz Pena,-26.7852,-60.4388,68.49,81,100,6.93,AR,2021-09-29 14:08:29
256,Moindou,-21.6924,165.677,66.15,75,25,5.32,NC,2021-09-29 14:11:48
257,Pinega,64.7001,43.3936,51.96,80,98,6.6,RU,2021-09-29 14:11:48
258,Hashtrud,37.4779,47.0508,70.99,21,0,3.27,IR,2021-09-29 14:09:13
259,Borogontsy,62.6683,131.1683,34.29,46,37,10.87,RU,2021-09-29 14:11:49
260,Plattsburgh,44.6995,-73.4529,54.21,71,90,4.61,US,2021-09-29 14:11:02
261,Champerico,14.3,-91.9167,87.35,70,100,3.69,GT,2021-09-29 14:11:50
262,Kingsland,30.8,-81.6898,82.94,67,80,1.01,US,2021-09-29 14:11:50
263,Lerwick,60.1545,-1.1494,53.6,84,100,7.78,GB,2021-09-29 14:09:57
264,Vung Tau,10.346,107.0843,82.15,80,11,9.06,VN,2021-09-29 14:11:50
265,Lakshettipet,18.8667,79.2167,79.0,84,93,1.12,IN,2021-09-29 14:11:51
266,Srednekolymsk,67.45,153.6833,18.27,96,40,5.17,RU,2021-09-29 14:11:23
267,Albertville,34.2676,-86.2089,74.55,79,1,0.0,US,2021-09-29 14:11:51
268,San Cristobal,7.7669,-72.225,77.18,45,61,2.26,VE,2021-09-29 14:11:52
269,Manacapuru,-3.2997,-60.6206,86.58,56,81,2.55,BR,2021-09-29 14:11:52
270,Mount Gambier,-37.8333,140.7667,53.94,80,100,12.35,AU,2021-09-29 14:07:44
271,Smithers,54.7804,-127.1743,39.52,93,90,3.44,CA,2021-09-29 14:08:54
272,La Ronge,55.1001,-105.2842,53.82,94,75,5.75,CA,2021-09-29 14:11:53
273,Tuatapere,-46.1333,167.6833,39.81,91,97,8.14,NZ,2021-09-29 14:11:53
274,Ambilobe,-13.2,49.05,82.69,53,21,7.85,MG,2021-09-29 14:11:54
275,Porto San Giorgio,43.1827,13.7934,82.0,58,14,6.24,IT,2021-09-29 14:11:54
276,Dzhebariki-Khaya,62.2167,135.8,35.82,60,100,4.97,RU,2021-09-29 14:11:54
277,Matagami,49.7502,-77.6328,44.71,100,90,9.22,CA,2021-09-29 14:11:55
278,Pisco,-13.7,-76.2167,64.02,86,12,6.4,PE,2021-09-29 14:11:55
279,Evensk,61.95,159.2333,28.29,45,2,6.53,RU,2021-09-29 14:11:55
280,Nador,35.174,-2.9287,73.65,78,3,6.91,MA,2021-09-29 14:11:56
281,Lata,40.1629,-8.3327,77.49,45,0,6.62,PT,2021-09-29 14:11:56
282,Mahon,39.8885,4.2658,75.76,64,20,13.8,ES,2021-09-29 14:11:56
283,Komsomolskiy,40.4272,71.7189,74.12,46,6,4.61,UZ,2021-09-29 14:11:57
284,Leningradskiy,69.3833,178.4167,28.13,97,100,18.72,RU,2021-09-29 14:07:06
285,Siavonga,-16.5382,28.7088,94.33,28,1,6.64,ZM,2021-09-29 14:11:57
286,Montemorelos,25.2,-99.8167,75.65,79,99,4.65,MX,2021-09-29 14:09:59
287,Kruisfontein,-34.0033,24.7314,55.89,82,100,18.21,ZA,2021-09-29 14:07:00
288,Benghazi,32.1167,20.0667,80.01,69,2,12.84,LY,2021-09-29 14:11:57
289,Les Cayes,18.2,-73.75,84.51,65,20,3.02,HT,2021-09-29 14:11:58
290,Carutapera,-1.195,-46.02,82.76,74,19,6.91,BR,2021-09-29 14:11:58
291,Berbera,10.4396,45.0143,91.17,55,95,8.79,SO,2021-09-29 14:11:58
292,Ballina,-28.8667,153.5667,62.94,89,100,14.32,AU,2021-09-29 14:11:59
293,Mancio Lima,-7.6142,-72.8958,87.75,56,96,2.21,BR,2021-09-29 14:11:59
294,Saldanha,-33.0117,17.9442,66.85,57,0,20.6,ZA,2021-09-29 14:11:59
295,Vestmanna,62.1564,-7.1664,45.52,100,75,12.66,FO,2021-09-29 14:12:00
296,Katsuura,35.1333,140.3,74.1,72,100,7.4,JP,2021-09-29 14:09:16
